;Registro1;Municipios;Especie.abr;Especie;Nombre.vernacular;Venta.kg;Precio.venta;Importado;Origen;Destino;Tipo.prod;Proveedor;Sit.comp;Frec.compra;Transform;Conserv;Empaque;Transporte;Cliente.prim.;Cliente.sec.;Cliente.ter.
1.Psdo;25310;Bogotá, D.C.;Psdo;Pseudoplatystoma orinocoense;Bagre;150;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
2.Psdo;24170;Bucaramanga;Psdo;Pseudoplatystoma orinocoense;Bagre;1000;14000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.v;Cliente.sec.e;Cliente.ter.o
3.Psdm;25973;Bogotá, D.C.;Psdm;Pseudoplatystoma metaense;B.tigre;150;16000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.d;Transform.ed;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
4.Psdp;24853;Bucaramanga;Psdp;Pseudoplatystoma punctifer;B.rayado;50;19000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
5.Psdp;27510;Leticia;Psdp;Pseudoplatystoma punctifer;B.rayado;2200;13000;Importado.v;Origen.i;Destino.i;Tipo.prod.p;Proveedor.pa;Sitio.compra.pu;Frec.compra.s;Transform.ed;Conserv.c;Empaque.cf;Transporte.t;Cliente.prim.v;Cliente.sec.nt;Cliente.ter.nt
6.Psdm;21036;Bucaramanga;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;20;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
7.Psdm;19412;Bucaramanga;Psdm;Pseudoplatystoma magdaleniatum;B.rayado;30;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.o
8.Psp.;22516;Bogotá, D.C.;Psp.;Pseudoplatystoma spp.;Bagre;20;22000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.o;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
9.Psdo;25681;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;50;22000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
10.Psdo;24962;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;35;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
11.Psdo;20845;Bogotá, D.C.;Psdo;Pseudoplatystoma orinocoense;Bagre;70;24000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.ed;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
12.Psdo;21035;Villavicencio;Psdo;Pseudoplatystoma orinocoense;Bagre;30;18000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.o;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.nt;Cliente.ter.nt
13.Psp.;21349;Bogotá, D.C.;Psp.;Pseudoplatystoma spp.;Bagre;20;22000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.pm;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.e;Cliente.ter.nt
14.Psdp;24533;Bucaramanga;Psdp;Pseudoplatystoma punctifer;B.rayado;60;20000;Importado.F;Origen.n;Destino.i;Tipo.prod.p;Proveedor.i;Sitio.compra.c;Frec.compra.s;Transform.c;Conserv.c;Empaque.b;Transporte.t;Cliente.prim.c;Cliente.sec.o;Cliente.ter.nt
